,y_coor,sgg_cd,theme_cd,sido_nm,corp_cnt,sgg_nm,sido_cd,upregion_vs_corp_per,theme_cd_nm,corp_vs_family_rate,x_coor,biz_worker_cnt,avg_worker_rate,corp_vs_worker_rate,corp_vs_ppltn_rate
0,1819931,040,9003,대전광역시,344,유성구,25,19.8,병원,448.9,985041,5387,16,591,1036.2
1,1825925,080,9003,경상북도,77,상주시,37,3.6,병원,562.8,1050825,1255,16,507.2,1192.3
2,1919651,014,9003,경기도,381,수원시 영통구,31,3,병원,379.4,960697,8067,21,438.8,928.8
3,1686293,140,9003,부산광역시,236,수영구,21,5.7,병원,333.9,1146757,4642,20,261,711.5
4,1963392,100,9003,서울특별시,283,도봉구,11,2,병원,453.8,958762,3477,12,263.3,1073.3
5,1708172,570,9003,경상남도,21,산청군,38,0.7,병원,755.6,1034913,263,13,765.4,1528.3
6,1945680,520,9003,강원도,23,횡성군,32,1.8,병원,865.7,1051007,258,11,970.7,1890.7
7,1831438,020,9003,충청남도,102,공주시,34,5.7,병원,455,961940,2247,22,554.9,1014.9
8,1951313,020,9003,서울특별시,449,중구,11,3.1,병원,125,955475,5659,13,862.9,253.9
9,1712887,100,9003,경상남도,298,양산시,38,10.2,병원,479.7,1139938,8517,29,545.9,1147.8
10,1984191,200,9003,경기도,345,파주시,31,2.7,병원,526.6,939259,5145,15,647.3,1321.7
11,1969457,510,9003,인천광역시,42,강화군,23,1.5,병원,681.3,906788,668,16,616,1533.6
12,1951538,160,9003,서울특별시,688,강서구,11,4.8,병원,363.3,940183,9622,14,412.1,795.7
13,1840335,010,9003,세종특별자치시,307,세종시,29,100,병원,473.3,978417,4180,14,495.4,1162.1
14,1911640,191,9003,경기도,187,용인시 처인구,31,1.5,병원,552.7,978073,2507,13,760.4,1352.7
15,1858061,044,9003,충청북도,165,청주시 청원구,33,11.4,병원,506.3,999226,2814,17,578.5,1158.4
16,1644673,020,9003,전라남도,257,여수시,36,15.6,병원,444,1014853,4680,18,557.9,1012.7
17,1760385,040,9003,대구광역시,192,남구,22,6.5,병원,367.2,1098023,7632,40,299.1,739
18,1923340,020,9003,강원도,340,원주시,32,26.6,병원,456.2,1038061,7529,22,485,1028.1
19,1677166,040,9003,부산광역시,110,영도구,21,2.7,병원,458.2,1142434,2043,19,419,1000.3
20,1937420,021,9003,경기도,358,성남시 수정구,31,2.8,병원,293.3,964983,4514,13,238.7,635.9
21,1918088,012,9003,경기도,280,수원시 권선구,31,2.2,병원,520.9,953861,3362,12,432.5,1253.9
22,1624107,550,9003,전라남도,50,고흥군,36,3,병원,594.8,980296,876,18,469.4,1145.3
23,1815486,030,9003,충청남도,86,보령시,34,4.8,병원,501.6,920373,974,11,530.8,1078.5
24,1813687,530,9003,충청북도,45,옥천군,33,3.1,병원,473.3,1014054,536,12,547,1050.2
25,1646944,560,9003,전라남도,39,보성군,36,2.4,병원,463.2,966526,708,18,388.5,927.6
26,1970822,030,9003,경기도,463,의정부시,31,3.7,병원,400.7,961975,8992,19,285.3,961.1
27,1948126,030,9003,서울특별시,255,용산구,11,1.8,병원,380.3,954044,3339,13,595.4,797.2
28,1805651,530,9003,충청남도,54,부여군,34,3,병원,527.8,942227,721,13,447.1,1119.2
29,1924002,011,9003,경기도,269,수원시 장안구,31,2.1,병원,400.1,955998,3148,12,296.8,987
30,1854950,090,9003,경상북도,67,문경시,37,3.1,병원,465,1057944,1004,15,404.2,988.4
31,1941664,220,9003,서울특별시,1043,서초구,11,7.2,병원,149.5,958560,16107,15,467.1,366.3
32,1933607,042,9003,경기도,435,안양시 동안구,31,3.4,병원,260.1,951800,5730,13,415.7,674.9
33,1851051,600,9003,경상북도,36,예천군,37,1.7,병원,685.6,1082440,507,14,479.9,1477
34,1683335,115,9003,경상남도,153,창원시 진해구,38,5.3,병원,516.1,1114601,1946,13,338.8,1219
35,1716394,560,9003,전라북도,25,순창군,35,1.3,병원,465.6,965795,377,15,411.5,995.2
36,1686647,050,9003,부산광역시,666,부산진구,21,16.2,병원,241.1,1140531,12881,19,258.9,519.1
37,1951156,070,9003,인천광역시,294,계양구,23,10.7,병원,397.3,932401,5073,17,327.8,965.2
38,1780848,070,9003,경상북도,85,영천시,37,3.9,병원,539.3,1130001,1231,14,621.8,1122.1
39,1809241,030,9003,대전광역시,698,서구,25,40.1,병원,296.8,986097,11688,17,278.9,669.3
40,1875250,060,9003,경상북도,88,영주시,37,4.1,병원,516.2,1097834,1478,17,471.3,1142.5
41,1620308,600,9003,전라남도,63,해남군,36,3.8,병원,464.5,914371,1209,19,467.8,968.5
42,1645367,610,9003,전라남도,41,영암군,36,2.5,병원,585.4,922528,523,13,959.8,1216.4
43,1909401,240,9003,경기도,669,화성시,31,5.3,병원,510.4,946675,8738,13,839.7,1266.9
44,1751399,510,9003,대구광역시,201,달성군,22,6.8,병원,513.5,1088378,2221,11,567.7,1270.8
45,1748541,590,9003,경상남도,54,거창군,38,1.9,병원,490.9,1036548,835,15,437.3,1076.2
46,1919956,013,9003,경기도,352,수원시 팔달구,31,2.8,병원,234.5,957129,7426,21,301.1,494.6
47,1647925,010,9003,전라남도,229,목포시,36,13.9,병원,416.8,900193,6491,28,373.7,939.5
48,1764044,012,9003,전라북도,356,전주시 덕진구,35,18.6,병원,382.8,965027,8506,24,356.7,897.6
49,2001219,610,9003,강원도,9,양양군,32,0.7,병원,1405.7,1098889,48,5,1803.6,2891.9
50,1760520,100,9003,경상북도,242,경산시,37,11.2,병원,505.4,1118233,3254,13,489.2,1145.8
51,1996680,270,9003,경기도,109,포천시,31,0.9,병원,564.3,978074,1573,14,944.1,1280.6
52,1809281,020,9003,대전광역시,276,중구,25,15.9,병원,356,992020,9112,33,364.4,809.2
53,1653378,680,9003,전라남도,20,신안군,36,1.2,병원,839.9,891974,256,13,729.9,1640.3
54,1944106,170,9003,서울특별시,466,구로구,11,3.2,병원,356.6,942116,7958,17,507.5,816.7
55,1939588,090,9003,인천광역시,370,미추홀구,23,13.4,병원,474,926110,6606,18,358.9,1069
56,1922614,280,9003,경기도,91,여주시,31,0.7,병원,500.8,1010256,1358,15,628.5,1182.6
57,1854070,570,9003,충청남도,64,예산군,34,3.6,병원,532.5,941822,649,10,595.9,1140.7
58,1699670,510,9003,전라남도,45,담양군,36,2.7,병원,415.6,954109,849,19,515.6,937.9
59,1845157,560,9003,충청남도,80,홍성군,34,4.4,병원,546.1,924944,1365,17,531.9,1219.8
60,1849902,043,9003,충청북도,271,청주시 흥덕구,33,18.7,병원,426,988309,4062,15,582.6,971.2
61,1874748,550,9003,충청북도,66,진천군,33,4.5,병원,554.8,994694,868,13,927.3,1239.7
62,1676689,020,9003,부산광역시,107,서구,21,2.6,병원,446.4,1138120,9384,88,422.2,944.7
63,1682455,020,9003,광주광역시,455,서구,24,25.4,병원,278.6,940831,6476,14,363.3,627.8
64,1699894,520,9003,경상남도,42,함안군,38,1.4,병원,637,1084640,701,17,1076.9,1402.1
65,1927318,160,9003,경기도,252,군포시,31,2,병원,414.4,948731,3427,14,452.3,1025.4
66,1790350,540,9003,충청남도,48,서천군,34,2.7,병원,479.1,930213,705,15,579.7,1000.2
67,1909197,050,9003,강원도,33,태백시,32,2.6,병원,567.4,1131401,529,16,604,1201.7
68,1938630,060,9003,경기도,339,광명시,31,2.7,병원,326.5,943807,3728,11,304.8,830.6
69,1699414,640,9003,전라남도,52,영광군,36,3.2,병원,422.3,907143,920,18,448.3,912.5
70,1733602,550,9003,전라북도,25,임실군,35,1.3,병원,489.9,976144,363,15,608.2,978.8
71,1955185,010,9003,서울특별시,347,종로구,11,2.4,병원,184.4,953858,13736,40,792.5,393.9
72,1931219,023,9003,경기도,746,성남시 분당구,31,5.9,병원,239.9,965120,17138,23,460.8,605.1
73,1693721,080,9003,부산광역시,281,북구,21,6.8,병원,413.7,1138630,5302,19,230.4,979
74,1667945,540,9003,경상남도,34,고성군,38,1.2,병원,655.1,1068996,600,18,659.6,1382.5
75,1832504,520,9003,충청북도,27,보은군,33,1.9,병원,536.2,1020543,407,15,599.1,1112.7
76,1955597,120,9003,경기도,256,구리시,31,2,병원,286.5,967447,3784,15,263.6,719.8
77,1717849,570,9003,전라북도,51,고창군,35,2.7,병원,463.7,920575,757,15,431.3,972.8
78,1950181,250,9003,서울특별시,658,강동구,11,4.6,병원,281.8,968817,11541,18,232.6,670.9
79,1723277,080,9003,경상남도,84,밀양시,38,2.9,병원,556.7,1116967,1352,16,547.7,1161.8
80,1924643,630,9003,경상북도,3,울릉군,37,0.1,병원,1378.3,1387648,146,49,1518,2625.7
81,1814070,010,9003,대전광역시,250,동구,25,14.4,병원,420.1,997763,3114,12,316.2,905.1
82,1691106,112,9003,경상남도,278,창원시 성산구,38,9.6,병원,359.5,1106688,5109,18,637.1,874.5
83,1889575,070,9003,경기도,454,평택시,31,3.6,병원,511.6,952856,6754,15,601.5,1175.9
84,2015375,570,9003,강원도,12,화천군,32,0.9,병원,833.8,1016224,171,14,777.5,1810.3
85,1950285,040,9003,서울특별시,360,성동구,11,2.5,병원,341,959458,4565,13,557.7,761.6
86,1856632,540,9003,경상북도,5,영양군,37,0.2,병원,1544.6,1146951,52,10,1266.8,3028
87,1863507,580,9003,충청남도,47,태안군,34,2.6,병원,603.4,891188,694,15,635.1,1234.7
88,1865384,590,9003,충청북도,33,증평군,33,2.3,병원,482,1008335,275,8,500.6,1065.1
89,1964811,104,9003,경기도,297,고양시 일산서구,31,2.3,병원,357.6,931911,4650,16,264.7,943.5
90,1797615,510,9003,경상북도,12,군위군,37,0.6,병원,899.8,1103262,61,5,1050.8,1718.3
91,1691233,060,9003,부산광역시,369,동래구,21,9,병원,290.8,1143740,6663,18,259.8,695.7
92,1666623,030,9003,전라남도,263,순천시,36,16,병원,434.1,989909,6761,26,418.4,1021.4
93,1597073,660,9003,전라남도,36,완도군,36,2.2,병원,591.8,925448,377,10,514.3,1227.7
94,1770779,050,9003,대구광역시,434,북구,22,14.7,병원,423.3,1097193,8153,19,392,1001.4
95,1701586,510,9003,부산광역시,139,기장군,21,3.4,병원,501.1,1154663,2177,16,549.3,1218.9
96,1677853,030,9003,광주광역시,269,남구,24,15,병원,334.6,941384,4937,18,251.6,790.9
97,1649301,550,9003,경상남도,36,남해군,38,1.2,병원,544.6,1034901,357,10,481.8,1101.3
98,1678777,100,9003,부산광역시,342,사하구,21,8.3,병원,379.5,1134460,5749,17,326.3,873.1
99,1955450,070,9003,서울특별시,426,중랑구,11,2.9,병원,392.6,964062,6294,15,254,869.9
100,1704023,650,9003,전라남도,31,장성군,36,1.9,병원,566.2,933520,467,15,844.9,1254.6
101,1689959,090,9003,부산광역시,529,해운대구,21,12.8,병원,304.7,1150545,8447,16,287.3,715
102,1728425,580,9003,경상남도,32,함양군,38,1.1,병원,548.8,1020124,290,9,493.7,1118.2
103,1702110,111,9003,경상남도,183,창원시 의창구,38,6.3,병원,485.9,1104503,4968,27,532.9,1154.7
104,1949790,050,9003,서울특별시,436,광진구,11,3,병원,353.1,963406,6254,14,293,747.3
105,1964703,103,9003,경기도,299,고양시 일산동구,31,2.4,병원,387.9,938035,10903,36,530.4,950.3
106,1943469,010,9003,인천광역시,103,중구,23,3.7,병원,604.4,908825,3628,35,1111,1315.8
107,1838872,042,9003,충청북도,174,청주시 서원구,33,12,병원,477.9,993302,5214,30,425.8,1087.7
108,1496269,010,9003,제주특별자치도,539,제주시,39,75.8,병원,365.8,909997,8117,15,442.9,877.5
109,1685766,150,9003,부산광역시,191,사상구,21,4.6,병원,483.2,1135398,5031,26,643.1,1072
110,1685788,050,9003,광주광역시,392,광산구,24,21.9,병원,416.7,931963,8088,21,468.6,1022.2
111,1760325,060,9003,대구광역시,562,수성구,22,19,병원,288.6,1104878,6225,11,245.9,715.4
112,1791331,510,9003,충청남도,49,금산군,34,2.7,병원,475.5,998054,508,10,657,1007.6
113,1953724,060,9003,서울특별시,436,동대문구,11,3,병원,351.5,960700,8762,20,328.7,749
114,1978882,260,9003,경기도,165,양주시,31,1.3,병원,550.5,956087,2102,13,606,1381.6
115,2019874,580,9003,강원도,12,양구군,32,0.9,병원,727.8,1043899,128,11,832.3,1673.4
116,2010874,550,9003,경기도,27,연천군,31,0.2,병원,679.3,958251,383,14,784,1472.9
117,1933879,040,9003,인천광역시,336,연수구,23,12.2,병원,437,923961,4095,12,426.8,1120.7
118,1934046,041,9003,경기도,229,안양시 만안구,31,1.8,병원,415.4,947401,3357,15,388.7,1007.1
119,1756879,060,9003,전라북도,83,김제시,35,4.3,병원,423,945442,1500,18,522,905.4
120,1933789,250,9003,경기도,227,광주시,31,1.8,병원,651.2,982402,3047,13,691,1625.4
121,1937310,110,9003,경기도,57,과천시,31,0.5,병원,416.9,956007,319,6,649.4,1137.7
122,1729068,510,9003,울산광역시,141,울주군,26,13,병원,630.7,1152931,2186,16,857,1513.1
123,1937139,050,9003,인천광역시,602,남동구,23,21.9,병원,350.1,931566,11161,19,417.6,831.7
124,1764377,010,9003,대구광역시,387,중구,22,13.1,병원,89.6,1098725,8915,23,225.9,184.9
125,1732068,010,9003,울산광역시,187,중구,26,17.2,병원,467,1163858,3163,17,325.1,1097.3
126,1961524,110,9003,서울특별시,582,노원구,11,4,병원,351,962515,8628,15,219.2,848.6
127,1795888,540,9003,충청북도,41,영동군,33,2.8,병원,515.1,1028265,521,13,437.9,1078.4
128,1961986,101,9003,경기도,391,고양시 덕양구,31,3.1,병원,483.3,945187,5482,14,354,1171.6
129,1953308,130,9003,서울특별시,348,서대문구,11,2.4,병원,386.6,950469,9384,27,333.5,854.9
130,1921449,070,9003,강원도,42,삼척시,32,3.3,병원,703.7,1148603,663,16,753.2,1503.2
131,1684330,113,9003,경상남도,188,창원시 마산합포구,38,6.5,병원,411.1,1089770,4060,22,352.8,937.6
132,1826084,550,9003,충청남도,20,청양군,34,1.1,병원,685,942011,328,16,695.3,1452.4
133,1888810,580,9003,충청북도,14,단양군,33,1,병원,920.4,1079003,151,11,1145.6,1895.8
134,1892961,220,9003,경기도,139,안성시,31,1.1,병원,577.7,982460,2133,15,809.6,1328.3
135,1945217,240,9003,서울특별시,951,송파구,11,6.6,병원,272.7,965995,18134,19,416.1,652.1
136,1962587,130,9003,경기도,587,남양주시,31,4.6,병원,453.5,977390,6920,12,363.2,1188.6
137,1480595,020,9003,제주특별자치도,172,서귀포시,39,24.2,병원,430.3,912401,1666,10,460.3,986.5
138,1882687,610,9003,경상북도,14,봉화군,37,0.6,병원,1013.3,1125833,177,13,875.3,2038.6
139,1743652,580,9003,전라북도,47,부안군,35,2.5,병원,474.2,923643,735,16,477.4,986.1
140,1670790,060,9003,전라남도,112,광양시,36,6.8,병원,530.1,1015321,1515,14,802.8,1257.9
141,1945542,200,9003,서울특별시,461,동작구,11,3.2,병원,369.5,951541,7609,17,233,805
142,1736517,040,9003,울산광역시,137,북구,26,12.6,병원,591.5,1170272,1883,14,787.8,1544.2
143,1877206,012,9003,충청남도,379,천안시 서북구,34,21.1,병원,449.2,969859,6138,16,504.8,1039.2
144,1957902,120,9003,서울특별시,531,은평구,11,3.7,병원,364.6,949435,7634,14,196.8,844
145,1946531,580,9003,경기도,87,양평군,31,0.7,병원,565.9,1007005,1301,15,434.9,1293.6
146,1956365,080,9003,서울특별시,417,성북구,11,2.9,병원,436,957400,6908,17,290.1,1005.2
147,1774811,020,9003,전라북도,250,군산시,35,13.1,병원,457.1,931192,4463,18,460.2,1031.2
148,1918544,520,9003,인천광역시,3,옹진군,23,0.1,병원,3102,907478,43,14,2631,5927.7
149,2022035,060,9003,강원도,102,속초시,32,8,병원,359.4,1090569,1128,11,338.9,768.6
150,1944433,060,9003,인천광역시,502,부평구,23,18.2,병원,393.2,931150,8038,16,325.6,932.6
151,1632094,580,9003,전라남도,36,장흥군,36,2.2,병원,459.3,948681,511,14,452.6,925.9
152,1937197,022,9003,경기도,246,성남시 중원구,31,1.9,병원,370.5,970272,1974,8,408.3,826.5
153,1925484,092,9003,경기도,377,안산시 단원구,31,3,병원,329.1,937215,8062,21,650.1,775.9
154,1944250,230,9003,서울특별시,2377,강남구,11,16.4,병원,88.8,961366,34682,15,336.7,206
155,1990823,080,9003,경기도,76,동두천시,31,0.6,병원,516.6,962902,1424,19,396.8,1183.1
156,1947168,190,9003,서울특별시,620,영등포구,11,4.3,병원,271.8,947876,10357,17,695.6,575.7
157,1947646,040,9003,강원도,85,동해시,32,6.6,병원,451.7,1138454,1435,17,431.6,1004.5
158,1987802,010,9003,강원도,269,춘천시,32,21,병원,452.9,1021092,5792,22,467.9,1038.2
159,2041782,600,9003,강원도,12,고성군,32,0.9,병원,999.3,1080768,48,4,1288.5,2056.6
160,1780280,590,9003,경상북도,77,칠곡군,37,3.6,병원,622.5,1086737,936,12,871.8,1417.4
161,1773695,011,9003,경상북도,179,포항시 남구,37,8.3,병원,553.8,1173012,4652,26,719.6,1242.1
162,1960547,090,9003,서울특별시,371,강북구,11,2.6,병원,351.3,956880,4425,12,209,769.2
163,1818852,530,9003,경상북도,18,청송군,37,0.8,병원,658.9,1139734,299,17,679.2,1271.3
164,1843816,041,9003,충청북도,200,청주시 상당구,33,13.8,병원,383.5,1005594,2743,14,310.5,931.7
165,1796800,012,9003,경상북도,299,포항시 북구,37,13.9,병원,382.2,1158472,5442,18,318.7,892.1
166,1682534,560,9003,경상남도,36,하동군,38,1.2,병원,540.5,1027810,421,12,499.4,1090.8
167,1695477,114,9003,경상남도,196,창원시 마산회원구,38,6.7,병원,391.5,1094321,4776,24,359.5,931.3
168,1784988,030,9003,경상북도,96,김천시,37,4.5,병원,626.2,1052027,1831,19,665,1395.1
169,1912161,530,9003,강원도,19,영월군,32,1.5,병원,904.7,1088784,347,18,1072.7,1847.4
170,1688599,130,9003,부산광역시,284,연제구,21,6.9,병원,303.8,1144137,4439,16,334.7,700.3
171,1742623,560,9003,경상북도,37,청도군,37,1.7,병원,514.6,1116426,504,14,459.7,1041.7
172,1697101,110,9003,부산광역시,269,금정구,21,6.5,병원,380.9,1144771,3876,14,375.8,844.8
173,1799364,060,9003,충청남도,115,논산시,34,6.4,병원,441.1,969230,2059,18,465.8,965.7
174,1823371,050,9003,대전광역시,173,대덕구,25,9.9,병원,434.9,994133,2909,17,580.5,989.8
175,1947096,180,9003,경기도,292,하남시,31,2.3,병원,424.7,974014,3128,11,383.7,1027.6
176,1630777,590,9003,전라남도,29,강진군,36,1.8,병원,529.6,932834,492,17,497.7,1075.2
177,1711024,510,9003,경상남도,18,의령군,38,0.6,병원,696.1,1070571,312,17,638.6,1347.2
178,1810517,070,9003,충청남도,33,계룡시,34,1.8,병원,481.3,976157,233,7,354.2,1230.7
179,1780820,030,9003,전라북도,279,익산시,35,14.6,병원,429.9,954003,6235,22,435.4,974.3
180,1725932,020,9003,울산광역시,488,남구,26,44.9,병원,270.5,1165882,7786,16,354.7,627.8
181,1726980,030,9003,울산광역시,135,동구,26,12.4,병원,460.4,1174664,4218,31,560.6,1114
182,1886425,570,9003,충청북도,76,음성군,33,5.2,병원,540,1010166,931,12,1090.5,1149.5
183,1945232,050,9003,경기도,869,부천시,31,6.9,병원,367.1,937136,16019,18,360.5,893.5
184,1965612,230,9003,경기도,405,김포시,31,3.2,병원,451.1,920515,5901,15,521.4,1141.9
185,1724051,530,9003,경상남도,55,창녕군,38,1.9,병원,492.9,1090049,1117,20,515,1020.1
186,1862923,011,9003,충청남도,222,천안시 동남구,34,12.3,병원,505.7,975091,7704,35,570.7,1154.5
187,1714087,050,9003,전라북도,84,남원시,35,4.4,병원,409.4,994727,1264,15,368.3,890
188,1740147,540,9003,전라북도,14,장수군,35,0.7,병원,675.1,1004009,157,11,700.6,1413.1
189,1867811,040,9003,충청남도,237,아산시,34,13.2,병원,570.8,953620,3669,15,833.8,1342.3
190,1895892,030,9003,충청북도,135,제천시,33,9.3,병원,445.1,1056981,2062,15,438.5,968.2
191,1688812,040,9003,광주광역시,485,북구,24,27.1,병원,383.5,947690,9147,19,366,880.9
192,1771427,530,9003,전라북도,17,무주군,35,0.9,병원,627.6,1019208,226,13,666.5,1288.6
193,1682549,030,9003,부산광역시,120,동구,21,2.9,병원,336.4,1140751,3354,28,636.8,693.3
194,1683579,120,9003,부산광역시,78,강서구,21,1.9,병원,707,1126270,774,10,1834.5,1738.1
195,1680147,630,9003,전라남도,24,함평군,36,1.5,병원,571.8,912105,265,11,564.2,1181.1
196,1863557,560,9003,충청북도,19,괴산군,33,1.3,병원,947.2,1029411,325,17,960.4,1900.8
197,1979855,570,9003,경기도,51,가평군,31,0.4,병원,514.1,995615,727,14,584.7,1131.7
198,1880161,080,9003,충청남도,130,당진시,34,7.2,병원,550.8,923918,1629,13,743.8,1233.9
199,1734225,040,9003,전라북도,119,정읍시,35,6.2,병원,391.5,946185,1688,14,390.4,842.4
200,1759509,070,9003,대구광역시,642,달서구,22,21.7,병원,354.5,1092938,12718,20,337.1,836.8
201,1682717,070,9003,부산광역시,289,남구,21,7,병원,386.9,1145045,3745,13,319.3,887
202,2027061,560,9003,강원도,29,철원군,32,2.3,병원,589.4,992425,305,11,551.2,1367.9
203,1771515,020,9003,대구광역시,356,동구,22,12,병원,407.5,1106953,4888,14,346.3,921.5
204,1843255,040,9003,경상북도,139,안동시,37,6.5,병원,516.6,1114515,4027,29,482.3,1116.5
205,1932132,150,9003,경기도,407,시흥시,31,3.2,병원,502.3,936582,5916,15,585.3,1219.4
206,1765288,030,9003,대구광역시,188,서구,22,6.3,병원,393.3,1094755,3206,17,420.4,857.6
207,1768092,580,9003,경상북도,32,성주군,37,1.5,병원,579.6,1066173,505,16,795.6,1207.1
208,1929372,170,9003,경기도,124,의왕시,31,1,병원,490.6,954796,1395,11,491,1268.4
209,1907264,140,9003,경기도,196,오산시,31,1.5,병원,486.7,960153,3087,16,386.5,1145.8
210,1890815,020,9003,충청북도,185,충주시,33,12.7,병원,515.4,1035197,3088,17,570.6,1118.3
211,1759147,520,9003,전라북도,15,진안군,35,0.8,병원,715,993679,214,14,711.9,1481.1
212,1818868,520,9003,경상북도,36,의성군,37,1.7,병원,673.4,1100048,530,15,528.4,1308.6
213,1833172,550,9003,경상북도,29,영덕군,37,1.3,병원,584.8,1162824,329,11,503.2,1121.7
214,1918795,192,9003,경기도,366,용인시 기흥구,31,2.9,병원,439.5,966426,5775,16,496.1,1162.2
215,1931789,550,9003,강원도,15,정선군,32,1.2,병원,1084.8,1109697,286,19,1371.5,2211
216,1698240,070,9003,경상남도,435,김해시,38,15,병원,485.9,1122348,9118,21,579.7,1194
217,1691272,520,9003,전라남도,25,곡성군,36,1.5,병원,512,978484,358,14,546.2,1041.8
218,1941043,210,9003,서울특별시,547,관악구,11,3.8,병원,461.8,950955,5313,10,227.7,858.9
219,1749288,570,9003,경상북도,22,고령군,37,1,병원,617.1,1072951,215,10,968.3,1284.5
220,1969907,030,9003,강원도,185,강릉시,32,14.5,병원,535.7,1119321,4211,23,528,1144
221,1912332,210,9003,경기도,182,이천시,31,1.4,병원,479.3,998312,2613,14,750.8,1195
222,1924270,091,9003,경기도,224,안산시 상록구,31,1.8,병원,640.2,944230,3016,13,407.5,1515.6
223,1666242,040,9003,전라남도,114,나주시,36,6.9,병원,441,928852,2307,20,548.9,972.8
224,2007908,590,9003,강원도,13,인제군,32,1,병원,1026.5,1066957,105,8,1090.9,2239.2
225,1761073,020,9003,경상북도,201,경주시,37,9.3,병원,566,1159815,3756,19,645.3,1211.5
226,1652485,050,9003,경상남도,118,통영시,38,4.1,병원,458.1,1083808,1867,16,394,1009
227,1947596,150,9003,서울특별시,509,양천구,11,3.5,병원,330.8,942501,6804,13,254.1,833.8
228,1801467,050,9003,경상북도,334,구미시,37,15.5,병원,520.8,1076908,5452,16,612.8,1211.2
229,1669873,060,9003,경상남도,99,사천시,38,3.4,병원,480.2,1054279,1828,18,567.1,1058.7
230,1668230,570,9003,전라남도,64,화순군,36,3.9,병원,408.1,957428,3319,52,466.4,914.3
231,1680385,010,9003,광주광역시,190,동구,24,10.6,병원,261,949839,9662,51,382,556.1
232,1772622,510,9003,전라북도,78,완주군,35,4.1,병원,507.8,974514,1165,15,783.2,1158.2
233,1951214,080,9003,인천광역시,430,서구,23,15.6,병원,488.9,924891,8014,19,527,1233.1
234,1940319,180,9003,서울특별시,285,금천구,11,2,병원,376.9,947013,2986,10,888.1,773.5
235,1951288,540,9003,강원도,31,평창군,32,2.4,병원,597.4,1086786,325,10,662.6,1214.3
236,1690162,030,9003,경상남도,348,진주시,38,12,병원,429.5,1057333,8629,25,428.6,989.9
237,1679989,010,9003,부산광역시,112,중구,21,2.7,병원,190.6,1139637,1906,17,615,348.4
238,1611017,670,9003,전라남도,26,진도군,36,1.6,병원,523.7,886468,204,8,425.7,1039.5
239,1654013,090,9003,경상남도,167,거제시,38,5.7,병원,580.9,1102429,2884,17,622.9,1391.7
240,1865711,050,9003,충청남도,133,서산시,34,7.4,병원,567.6,906339,1761,13,628.4,1279.2
241,1660640,620,9003,전라남도,72,무안군,36,4.4,병원,518,905064,1163,16,498.2,1213.9
242,1951273,140,9003,서울특별시,608,마포구,11,4.2,병원,269.9,947740,4464,7,456.8,575.9
243,1731360,600,9003,경상남도,34,합천군,38,1.2,병원,598,1058131,449,13,484.6,1167.6
244,1926137,193,9003,경기도,341,용인시 수지구,31,2.7,병원,386.9,962042,3184,9,254.8,1043.6
245,1943524,020,9003,인천광역시,70,동구,23,2.5,병원,371.2,923886,1384,20,570.9,849.1
246,1755137,011,9003,전라북도,472,전주시 완산구,35,24.6,병원,308.5,965321,8634,18,284.8,707.8
247,1971868,510,9003,강원도,48,홍천군,32,3.8,병원,617.7,1050589,507,11,616,1327.2
248,1882730,620,9003,경상북도,27,울진군,37,1.3,병원,810.2,1161264,417,15,802.3,1640.4
249,1693485,530,9003,전라남도,20,구례군,36,1.2,병원,558,1000286,565,28,487.8,1156.9
